"date","new_authors","cumulative_authors"
2002-09-02,2,633
2002-09-09,1,634
2002-09-10,1,635
2002-09-13,2,637
2002-09-16,2,639
2002-09-20,2,641
2002-10-11,2,643
2002-10-12,2,645
2002-10-18,8,653
2002-10-20,2,655
2003-01-12,2,657
2003-01-14,2,659
2003-02-01,2,661
2003-02-03,2,663
2003-02-21,2,665
2003-03-09,2,667
2003-03-12,2,669
2003-03-19,2,671
2003-04-24,2,673
2003-05-07,2,675
2003-06-06,2,677
2003-06-11,2,679
2003-06-23,2,681
2003-06-25,2,683
2003-07-20,2,685
2003-07-21,2,687
2003-08-09,2,689
2003-08-15,4,693
2003-09-24,2,695
2003-10-12,2,697
2003-10-14,2,699
2003-10-15,2,701
2003-10-21,2,703
2003-10-31,2,705
2003-11-12,2,707
2003-11-22,2,709
2003-12-28,2,711
2004-01-21,4,715
2004-02-02,2,717
2004-02-03,4,721
2004-02-05,2,723
2004-02-10,2,725
2004-02-17,2,727
2004-02-23,2,729
2004-02-28,2,731
2004-03-10,2,733
2004-03-16,2,735
2004-03-20,2,737
2004-04-18,2,739
2004-04-19,2,741
2004-05-02,2,743
2004-05-05,2,745
2004-05-07,2,747
2004-05-14,2,749
2004-05-20,2,751
2004-07-15,2,753
2004-07-24,2,755
2004-08-03,2,757
2004-08-05,2,759
2004-08-09,4,763
2004-08-11,2,765
2004-08-16,2,767
2004-08-19,2,769
2004-08-20,2,771
2004-08-23,2,773
2004-09-15,4,777
2004-10-11,2,779
2004-10-30,2,781
2004-11-29,2,783
2004-12-03,2,785
2004-12-13,2,787
2005-02-17,2,789
2005-02-24,2,791
2005-02-27,2,793
2005-03-01,2,795
2005-03-02,2,797
2005-03-03,1,798
2005-03-09,2,800
2005-03-11,1,801
2005-04-08,2,803
2005-04-10,2,805
2005-04-12,2,807
2005-04-18,2,809
2005-05-24,2,811
2005-05-26,2,813
2005-05-31,2,815
2005-06-01,2,817
2005-06-28,2,819
2005-07-07,2,821
2005-07-15,2,823
2005-07-21,1,824
2005-08-24,1,825
2005-08-29,2,827
2005-09-23,2,829
2005-10-06,2,831
2005-10-18,2,833
2005-10-27,2,835
2005-10-30,2,837
2005-11-30,2,839
2005-12-08,2,841
2006-01-19,4,845
2006-01-20,2,847
2006-01-24,1,848
2006-02-04,4,852
2006-02-22,2,854
2006-03-08,2,856
2006-04-04,4,860
2006-04-05,1,861
2006-05-07,2,863
2006-05-08,2,865
2006-06-05,2,867
2006-06-08,2,869
2006-06-22,2,871
2006-07-09,2,873
2006-08-20,2,875
2006-09-12,2,877
2006-09-21,2,879
2006-09-26,2,881
2006-09-27,2,883
2006-10-01,2,885
2006-10-05,2,887
2006-10-09,2,889
2006-10-28,2,891
2006-11-04,2,893
2006-11-07,2,895
2006-11-19,2,897
2006-12-05,2,899
2006-12-08,2,901
2006-12-26,2,903
2007-01-20,2,905
2007-02-23,2,907
2007-03-07,4,911
2007-03-08,6,917
2007-03-09,2,919
2007-03-11,2,921
2007-04-02,2,923
2007-04-04,4,927
2007-04-12,2,929
2007-04-19,2,931
2007-04-21,2,933
2007-04-24,2,935
2007-04-25,2,937
2007-04-27,4,941
2007-05-14,2,943
2007-05-29,2,945
2007-06-09,2,947
2007-06-13,2,949
2007-06-25,2,951
2007-08-02,2,953
2007-08-24,2,955
2007-09-21,2,957
2007-09-27,2,959
2007-09-29,2,961
2007-10-14,2,963
2007-10-25,2,965
2007-11-01,2,967
2008-01-01,2,969
2008-02-05,4,973
2008-02-15,2,975
2008-02-26,3,978
2008-02-27,2,980
2008-03-03,2,982
2008-03-08,2,984
2008-03-16,2,986
2008-03-31,2,988
2008-04-16,1,989
2008-04-22,2,991
2008-04-28,2,993
2008-05-22,2,995
2008-05-24,2,997
2008-06-12,2,999
2008-06-16,2,1001
2008-06-19,2,1003
2008-07-03,2,1005
2008-07-08,2,1007
2008-07-22,2,1009
2008-07-23,4,1013
2008-07-30,2,1015
2008-08-21,1,1016
2008-09-06,2,1018
2008-09-10,1,1019
2008-09-18,2,1021
2008-10-06,2,1023
2008-11-13,2,1025
2008-11-20,1,1026
2009-01-30,2,1028
2009-02-07,1,1029
2009-02-16,2,1031
2009-02-18,2,1033
2009-02-19,2,1035
2009-03-01,2,1037
2009-03-17,2,1039
2009-04-07,2,1041
2009-05-05,4,1045
2009-05-07,2,1047
2009-05-21,2,1049
2009-05-22,2,1051
2009-05-27,2,1053
2009-05-31,2,1055
2009-06-08,4,1059
2009-07-21,2,1061
2009-08-15,2,1063
2009-10-05,4,1067
2009-10-17,2,1069
2009-11-18,2,1071
2009-12-09,2,1073
2010-01-26,4,1077
2010-01-28,2,1079
2010-01-29,2,1081
2010-02-06,2,1083
2010-03-08,1,1084
2010-03-11,1,1085
2010-04-01,2,1087
2010-04-05,2,1089
2010-04-06,1,1090
2010-04-12,2,1092
2010-04-20,4,1096
2010-04-21,2,1098
2010-05-20,2,1100
2010-06-03,3,1103
2010-06-04,2,1105
2010-06-11,2,1107
2010-07-01,2,1109
2010-07-16,2,1111
2010-07-17,2,1113
2010-07-20,1,1114
2010-07-21,2,1116
2010-07-28,2,1118
2010-08-02,2,1120
2010-08-12,1,1121
2010-08-18,1,1122
2010-08-30,2,1124
2010-09-05,4,1128
2010-09-06,2,1130
2010-09-22,2,1132
2010-10-03,2,1134
2010-10-06,2,1136
2010-10-07,2,1138
2010-10-17,2,1140
2010-11-09,1,1141
2010-11-10,2,1143
2010-12-06,1,1144
2010-12-07,2,1146
2010-12-13,2,1148
2011-01-20,2,1150
2011-02-22,1,1151
2011-02-24,1,1152
2011-03-06,2,1154
2011-03-11,2,1156
2011-03-13,2,1158
2011-03-17,1,1159
2011-03-18,2,1161
2011-03-28,2,1163
2011-04-02,2,1165
2011-04-07,1,1166
2011-04-14,1,1167
2011-04-20,1,1168
2011-04-22,1,1169
2011-04-30,1,1170
2011-05-10,1,1171
2011-05-18,2,1173
2011-05-26,2,1175
2011-05-28,1,1176
2011-06-06,2,1178
2011-06-11,2,1180
2011-06-14,2,1182
2011-06-16,1,1183
2011-06-29,3,1186
2011-07-01,1,1187
2011-07-04,2,1189
2011-07-10,1,1190
2011-07-15,2,1192
2011-07-26,8,1200
2011-08-24,1,1201
2011-08-26,1,1202
2011-09-01,1,1203
2011-09-16,3,1206
2011-09-27,2,1208
2011-09-28,2,1210
2011-09-29,3,1213
2011-10-06,2,1215
2011-10-07,2,1217
2011-10-12,2,1219
2011-10-13,2,1221
2011-10-28,2,1223
2011-11-10,2,1225
2011-11-11,2,1227
2011-11-15,1,1228
2011-11-17,1,1229
2011-11-19,3,1232
2011-11-28,1,1233
2011-12-03,2,1235
2011-12-06,1,1236
2011-12-08,2,1238
2011-12-09,2,1240
2011-12-20,2,1242
2012-01-12,1,1243
2012-01-24,1,1244
2012-02-01,2,1246
2012-02-04,2,1248
2012-02-08,1,1249
2012-02-09,2,1251
2012-02-11,2,1253
2012-02-13,2,1255
2012-02-16,1,1256
2012-02-17,1,1257
2012-02-23,1,1258
2012-03-01,2,1260
2012-03-14,1,1261
2012-03-19,2,1263
2012-03-27,1,1264
2012-04-05,1,1265
2012-04-08,2,1267
2012-04-12,2,1269
2012-04-13,2,1271
2012-04-16,2,1273
2012-04-18,2,1275
2012-04-21,1,1276
2012-04-23,3,1279
2012-04-24,1,1280
2012-04-28,1,1281
2012-05-03,1,1282
2012-05-05,2,1284
2012-05-09,1,1285
2012-05-29,3,1288
2012-05-30,2,1290
2012-05-31,2,1292
2012-06-04,2,1294
2012-06-06,1,1295
2012-06-08,1,1296
2012-06-13,1,1297
2012-06-22,1,1298
2012-07-03,2,1300
2012-07-11,1,1301
2012-08-01,2,1303
2012-08-08,1,1304
2012-08-21,3,1307
2012-08-23,1,1308
2012-08-24,1,1309
2012-08-25,1,1310
2012-09-05,1,1311
2012-09-11,2,1313
2012-09-15,2,1315
2012-09-16,2,1317
2012-09-24,1,1318
2012-10-09,1,1319
2012-10-11,1,1320
2012-10-13,1,1321
2012-10-24,2,1323
2012-11-04,2,1325
2012-11-06,2,1327
2012-11-25,2,1329
2012-12-03,1,1330
2012-12-12,2,1332
2012-12-19,2,1334
2012-12-21,1,1335
2012-12-27,1,1336
2012-12-28,1,1337
2013-01-04,1,1338
2013-01-11,1,1339
2013-01-14,1,1340
2013-01-15,2,1342
2013-01-16,2,1344
2013-01-17,2,1346
2013-01-22,2,1348
2013-01-23,1,1349
2013-01-30,1,1350
2013-02-07,2,1352
2013-02-13,2,1354
2013-02-24,1,1355
2013-02-25,1,1356
2013-03-03,1,1357
2013-03-12,1,1358
2013-03-26,1,1359
2013-03-30,1,1360
2013-04-04,2,1362
2013-04-14,2,1364
2013-04-16,1,1365
2013-04-18,1,1366
2013-04-24,2,1368
2013-04-27,1,1369
2013-04-30,1,1370
2013-05-07,2,1372
2013-05-10,1,1373
2013-05-25,1,1374
2013-05-31,1,1375
2013-06-07,1,1376
2013-06-11,1,1377
2013-06-13,1,1378
2013-06-16,2,1380
2013-06-21,1,1381
2013-06-26,2,1383
2013-06-27,1,1384
2013-06-29,1,1385
2013-07-04,3,1388
2013-07-05,2,1390
2013-07-10,2,1392
2013-07-18,1,1393
2013-07-27,1,1394
2013-07-30,1,1395
2013-08-01,1,1396
2013-08-07,1,1397
2013-08-13,2,1399
2013-08-15,2,1401
2013-08-16,1,1402
2013-08-30,1,1403
2013-09-04,4,1407
2013-09-19,1,1408
2013-09-20,1,1409
2013-09-22,1,1410
2013-09-24,2,1412
2013-10-09,1,1413
2013-10-10,2,1415
2013-10-14,1,1416
2013-10-23,2,1418
